21:35:41.142,8,RECEIVE,8,110
21:36:58.974,4,RECEIVE,40,108
21:36:59.94,38,RECEIVE,40,130
21:36:59.189,25,SEND,40,140
21:36:59.330,7,RECEIVE,40,108
21:36:59.446,22,RECEIVE,40,163
21:36:59.574,16,RECEIVE,40,161
21:36:59.654,17,RECEIVE,40,111
21:36:59.831,8,RECEIVE,40,106
21:36:59.965,34,RECEIVE,40,183
21:37:0.66,27,RECEIVE,40,103
21:37:0.156,10,RECEIVE,40,139
21:37:0.272,15,RECEIVE,40,148
21:37:0.416,5,RECEIVE,40,98
21:37:0.561,31,RECEIVE,40,123
21:37:0.646,35,RECEIVE,40,115
21:37:0.784,13,RECEIVE,40,118
21:37:0.932,6,RECEIVE,40,107
21:37:1.54,25,RECEIVE,40,92
21:37:1.153,22,RECEIVE,40,184
21:37:1.266,6,RECEIVE,40,111
21:37:1.374,30,RECEIVE,40,173
21:37:1.561,36,RECEIVE,40,183
21:37:1.657,13,RECEIVE,40,166
21:37:1.765,21,RECEIVE,40,135
21:37:1.882,27,RECEIVE,40,157
21:37:2.57,40,RECEIVE,40,128
21:37:2.141,9,RECEIVE,40,110
21:37:2.270,26,RECEIVE,40,144
21:37:2.372,25,RECEIVE,40,153
21:37:2.451,3,RECEIVE,40,148
21:37:2.651,33,RECEIVE,40,131
21:37:2.766,25,RECEIVE,40,156
21:37:2.867,26,RECEIVE,40,170
21:37:2.976,15,RECEIVE,40,181
21:37:3.152,33,RECEIVE,40,141
21:37:3.241,16,RECEIVE,40,132
21:37:3.386,31,RECEIVE,40,155
21:37:3.478,27,RECEIVE,40,142
21:37:3.578,29,SEND,40,148
21:37:3.730,17,RECEIVE,40,151
21:37:3.876,28,RECEIVE,40,184
21:37:3.960,22,RECEIVE,40,166
21:37:4.76,27,RECEIVE,40,157
21:37:4.249,33,RECEIVE,40,161
21:37:4.378,38,RECEIVE,40,140
21:37:4.456,10,RECEIVE,40,99
21:37:4.578,29,SEND,40,101
21:37:4.775,22,RECEIVE,40,173
21:37:4.874,13,RECEIVE,40,158
21:37:4.990,28,RECEIVE,40,132
21:37:5.71,17,RECEIVE,40,116
21:37:5.173,12,RECEIVE,40,140
21:37:5.340,23,RECEIVE,40,135
21:37:5.457,37,RECEIVE,40,120
21:37:5.561,36,RECEIVE,40,131
21:37:5.671,21,RECEIVE,40,164
21:37:5.832,2,RECEIVE,40,103
21:37:5.903,17,RECEIVE,40,181
21:37:6.55,11,RECEIVE,40,112
21:37:6.167,29,RECEIVE,40,114
21:37:6.259,2,RECEIVE,40,158
21:37:6.455,35,RECEIVE,40,183
21:37:6.533,11,RECEIVE,40,105
21:37:6.657,6,RECEIVE,40,172
21:37:6.833,6,RECEIVE,40,93
21:37:6.972,35,RECEIVE,40,165
21:37:7.72,4,RECEIVE,40,166
21:37:7.175,1,RECEIVE,40,127
21:37:7.260,23,RECEIVE,40,105
21:37:7.377,7,SEND,40,102
21:37:7.566,38,RECEIVE,40,127
21:37:7.645,3,RECEIVE,40,87
21:37:7.773,30,RECEIVE,40,135
21:37:7.874,16,RECEIVE,40,114
21:37:8.40,2,RECEIVE,40,142
21:37:8.160,14,RECEIVE,40,163
21:37:8.237,15,RECEIVE,40,124
21:37:8.372,22,RECEIVE,40,161
21:37:8.532,7,RECEIVE,40,167
21:37:8.638,4,RECEIVE,40,96
21:37:8.746,17,RECEIVE,40,92
21:37:8.888,40,RECEIVE,40,132
21:37:8.983,22,RECEIVE,40,177
21:37:9.125,21,RECEIVE,40,107
21:37:9.252,17,RECEIVE,40,162
21:37:9.309,7,RECEIVE,40,132
21:37:9.467,5,RECEIVE,40,92
21:37:9.623,1,RECEIVE,40,145
21:37:9.745,23,RECEIVE,40,124
21:37:9.873,23,RECEIVE,40,135
21:37:9.967,25,RECEIVE,40,127
21:37:10.81,30,RECEIVE,40,133
21:37:10.223,14,RECEIVE,40,104
21:37:10.365,35,RECEIVE,40,117
21:37:10.449,27,RECEIVE,40,103
21:37:10.587,23,RECEIVE,40,136
21:37:10.718,6,RECEIVE,40,171
21:37:10.846,10,RECEIVE,40,94
21:37:10.949,1,RECEIVE,40,157
21:37:11.85,29,RECEIVE,40,139
21:37:11.198,4,RECEIVE,40,126
21:37:11.344,34,RECEIVE,40,133
21:37:11.438,7,RECEIVE,40,148
21:37:11.555,4,RECEIVE,40,110
21:37:11.669,12,RECEIVE,40,138
21:37:11.866,39,RECEIVE,40,128
21:37:11.958,30,RECEIVE,40,159
21:37:12.72,8,RECEIVE,40,154
21:37:12.177,26,RECEIVE,40,178
21:37:12.338,16,RECEIVE,40,116
21:37:12.446,30,RECEIVE,40,117
21:37:12.576,26,RECEIVE,40,145
21:37:12.671,39,RECEIVE,40,116
21:37:12.778,21,RECEIVE,40,163
21:37:12.970,39,RECEIVE,40,141
21:37:13.46,26,RECEIVE,40,142
21:37:13.162,17,RECEIVE,40,125
21:37:13.261,39,RECEIVE,40,124
21:37:13.478,39,RECEIVE,40,97
21:37:13.562,35,RECEIVE,40,179
21:37:13.645,18,RECEIVE,40,92
21:37:13.773,18,RECEIVE,40,130
21:37:13.863,35,RECEIVE,40,159
21:37:14.57,7,RECEIVE,40,153
21:37:14.172,14,RECEIVE,40,129
21:37:14.267,13,RECEIVE,40,112
21:37:14.377,11,RECEIVE,40,127
21:37:14.550,8,RECEIVE,40,178
21:37:14.679,21,RECEIVE,40,111
21:37:14.749,32,RECEIVE,40,88
21:37:14.867,24,RECEIVE,40,99
21:37:14.981,12,RECEIVE,40,141
21:37:15.165,3,RECEIVE,40,177
21:37:15.250,29,RECEIVE,40,131
21:37:15.367,33,RECEIVE,40,185
21:37:15.494,21,RECEIVE,40,169
21:37:15.640,30,RECEIVE,40,108
21:37:15.760,26,RECEIVE,40,92
21:37:15.838,5,RECEIVE,40,145
21:37:15.976,29,RECEIVE,40,121
21:37:16.110,1,RECEIVE,40,100
21:37:16.256,40,RECEIVE,40,104
21:37:16.338,10,RECEIVE,40,91
21:37:16.460,10,RECEIVE,40,174
21:37:16.573,17,RECEIVE,40,87
21:37:16.785,27,RECEIVE,40,154
21:37:16.880,18,RECEIVE,40,106
21:37:16.960,31,RECEIVE,40,181
21:37:17.62,12,RECEIVE,40,120
21:37:17.229,10,RECEIVE,40,117
21:37:17.341,27,RECEIVE,40,126
21:37:17.455,22,RECEIVE,40,100
21:37:17.590,11,RECEIVE,40,149
21:37:17.712,20,RECEIVE,40,149
21:37:17.863,1,RECEIVE,40,147
21:37:17.938,15,RECEIVE,40,113
21:37:18.72,40,RECEIVE,40,111
21:37:18.155,26,RECEIVE,40,181
21:37:18.358,1,RECEIVE,40,180
21:37:18.450,23,RECEIVE,40,173
21:37:18.547,15,RECEIVE,40,173
21:37:18.664,31,RECEIVE,40,97
21:37:18.775,14,RECEIVE,40,88
21:37:18.992,38,RECEIVE,40,103
21:37:19.63,13,RECEIVE,40,147
21:37:19.151,16,RECEIVE,40,154
21:37:19.279,31,RECEIVE,40,152
21:37:19.451,35,RECEIVE,40,173
21:37:19.568,19,RECEIVE,40,108
21:37:19.668,16,RECEIVE,40,113
21:37:19.760,28,RECEIVE,40,133
21:37:19.885,2,SEND,40,119
21:37:20.50,32,RECEIVE,40,150
21:37:20.166,35,RECEIVE,40,168
21:37:20.254,13,RECEIVE,40,101
21:37:20.383,20,RECEIVE,40,97
21:37:20.529,5,RECEIVE,40,178
21:37:20.641,20,RECEIVE,40,86
21:37:20.761,8,RECEIVE,40,132
21:37:20.850,39,RECEIVE,40,86
21:37:21.33,7,RECEIVE,40,104
21:37:21.173,33,RECEIVE,40,153
21:37:21.251,10,RECEIVE,40,90
21:37:21.373,38,RECEIVE,40,168
21:37:21.436,36,RECEIVE,40,115
21:37:21.640,27,RECEIVE,40,96
21:37:21.763,17,RECEIVE,40,91
21:37:21.868,14,RECEIVE,40,122
21:37:21.949,29,RECEIVE,40,88
21:37:22.125,3,RECEIVE,40,172
21:37:22.248,36,RECEIVE,40,103
21:37:22.370,18,RECEIVE,40,162
21:37:22.466,19,RECEIVE,40,130
21:37:22.602,24,RECEIVE,40,152
21:37:22.748,1,RECEIVE,40,111
21:37:22.868,19,RECEIVE,40,115
21:37:22.951,28,RECEIVE,40,122
21:37:23.81,37,RECEIVE,40,139
21:37:23.250,7,RECEIVE,40,178
21:37:23.369,35,RECEIVE,40,110
21:37:23.444,7,RECEIVE,40,174
21:37:23.566,19,RECEIVE,40,96
21:37:23.690,6,RECEIVE,40,123
21:37:23.881,25,RECEIVE,40,146
21:37:23.950,12,RECEIVE,40,91
21:37:24.64,20,RECEIVE,40,155
21:37:24.155,14,RECEIVE,40,117
21:37:24.331,4,RECEIVE,40,159
21:37:24.436,15,RECEIVE,40,146
21:37:24.564,14,RECEIVE,40,90
21:37:24.678,2,RECEIVE,40,157
21:37:24.811,6,RECEIVE,40,101
21:37:24.974,33,RECEIVE,40,183
21:37:25.57,4,RECEIVE,40,181
21:37:25.158,13,RECEIVE,40,137
21:37:25.275,12,RECEIVE,40,149
21:37:25.464,1,RECEIVE,40,157
21:37:25.577,37,RECEIVE,40,171
21:37:25.662,15,RECEIVE,40,142
21:37:25.762,16,RECEIVE,40,124
21:37:25.953,39,RECEIVE,40,177
21:37:26.28,20,RECEIVE,40,86
21:37:26.176,27,RECEIVE,40,116
21:37:26.272,14,RECEIVE,40,106
21:37:26.361,10,RECEIVE,40,183
21:37:26.550,9,RECEIVE,40,118
21:37:26.650,28,RECEIVE,40,136
21:37:26.777,12,RECEIVE,40,132
21:37:26.868,21,RECEIVE,40,104
21:37:27.18,5,RECEIVE,40,95
21:37:27.173,29,RECEIVE,40,154
21:37:27.255,13,RECEIVE,40,107
21:37:27.377,38,RECEIVE,40,85
21:37:27.485,18,SEND,40,102
21:37:27.660,29,RECEIVE,40,119
21:37:27.748,17,RECEIVE,40,169
21:37:27.878,1,RECEIVE,40,178
21:37:27.975,28,RECEIVE,40,121
21:37:28.152,38,RECEIVE,40,111
21:37:28.263,4,RECEIVE,40,164
21:37:28.357,11,RECEIVE,40,126
21:37:28.460,33,RECEIVE,40,122
21:37:28.612,8,RECEIVE,40,125
21:37:28.760,26,RECEIVE,40,124
21:37:28.849,16,RECEIVE,40,156
21:37:28.977,40,RECEIVE,40,149
21:37:29.97,25,RECEIVE,40,177
21:37:29.259,36,RECEIVE,40,141
21:37:29.330,35,RECEIVE,40,185
21:37:29.456,36,RECEIVE,40,128
21:37:29.571,4,RECEIVE,40,173
21:37:29.734,5,RECEIVE,40,129
21:37:29.861,26,RECEIVE,40,169
21:37:29.943,13,RECEIVE,40,93
21:37:30.99,37,RECEIVE,40,151
21:37:30.191,15,RECEIVE,40,114
21:37:30.351,37,RECEIVE,40,86
21:37:30.468,26,RECEIVE,40,147
21:37:30.550,6,RECEIVE,40,138
21:37:30.676,21,RECEIVE,40,131
21:37:30.852,39,RECEIVE,40,90
21:37:30.952,26,RECEIVE,40,125
21:37:31.53,4,RECEIVE,40,112
21:37:31.165,15,RECEIVE,40,179
21:37:31.285,30,RECEIVE,40,162
21:37:31.440,38,RECEIVE,40,95
21:37:31.574,36,RECEIVE,40,177
21:37:31.646,3,RECEIVE,40,128
21:37:31.798,11,SEND,40,84
21:37:31.934,9,RECEIVE,40,158
21:37:32.94,27,RECEIVE,40,150
21:37:32.169,28,RECEIVE,40,185
21:37:32.271,35,RECEIVE,40,137
21:37:32.425,3,RECEIVE,40,169
21:37:32.573,24,RECEIVE,40,162
21:37:32.636,5,RECEIVE,40,114
21:37:32.784,32,RECEIVE,40,136
21:37:32.866,11,RECEIVE,40,150
21:37:33.49,35,RECEIVE,40,160
21:37:33.132,10,RECEIVE,40,94
21:37:33.279,7,RECEIVE,40,140
21:37:33.402,39,RECEIVE,40,111
21:37:33.533,7,RECEIVE,40,129
21:37:33.626,10,RECEIVE,40,98
21:37:33.769,5,RECEIVE,40,122
21:37:33.844,17,RECEIVE,40,100
21:37:33.996,30,RECEIVE,40,137
21:37:34.152,37,RECEIVE,40,163
21:37:34.252,18,RECEIVE,40,155
21:37:34.366,12,RECEIVE,40,100
21:37:34.456,14,RECEIVE,40,145
21:37:34.634,9,RECEIVE,40,166
21:37:34.777,30,RECEIVE,40,140
21:37:34.852,8,RECEIVE,40,148
21:37:34.944,31,RECEIVE,40,163
21:37:35.72,7,RECEIVE,40,165
21:37:35.246,24,RECEIVE,40,136
21:37:35.354,15,RECEIVE,40,93
21:37:35.454,39,RECEIVE,40,165
21:37:35.574,20,RECEIVE,40,121
21:37:35.745,12,RECEIVE,40,160
21:37:35.843,28,RECEIVE,40,141
21:37:35.966,17,RECEIVE,40,90
21:37:36.57,26,RECEIVE,40,114
21:37:36.220,1,RECEIVE,40,149
21:37:36.368,40,RECEIVE,40,92
21:37:36.461,27,RECEIVE,40,97
21:37:36.559,37,RECEIVE,40,104
21:37:36.673,16,RECEIVE,40,88
21:37:36.876,33,RECEIVE,40,94
21:37:36.957,21,RECEIVE,40,115
21:37:37.69,11,RECEIVE,40,99
21:37:37.165,19,RECEIVE,40,174
21:37:37.329,13,RECEIVE,40,99
21:37:37.461,30,RECEIVE,40,114
21:37:37.569,18,RECEIVE,40,145
21:37:37.668,32,RECEIVE,40,161
21:37:37.774,12,RECEIVE,40,91
21:37:37.966,1,RECEIVE,40,127
21:37:38.54,18,RECEIVE,40,126
21:37:38.147,6,RECEIVE,40,148
21:37:38.287,31,RECEIVE,40,94
21:37:38.446,34,RECEIVE,40,154
21:37:38.567,34,RECEIVE,40,156
21:37:38.646,7,RECEIVE,40,128
21:37:38.784,12,RECEIVE,40,158
21:37:38.869,11,RECEIVE,40,172
21:37:39.55,31,RECEIVE,40,171
21:37:39.136,14,RECEIVE,40,92
21:37:39.257,6,RECEIVE,40,146
21:37:39.376,31,RECEIVE,40,180
21:37:39.545,7,RECEIVE,40,150
21:37:39.670,32,RECEIVE,40,183
21:37:39.753,18,RECEIVE,40,161
21:37:39.879,22,RECEIVE,40,106
21:37:40.67,29,RECEIVE,40,172
21:37:40.163,22,RECEIVE,40,96
21:37:40.253,22,RECEIVE,40,99
21:37:40.364,40,RECEIVE,40,142
21:37:40.461,2,RECEIVE,40,116
21:37:40.658,40,RECEIVE,40,93
21:37:40.752,29,RECEIVE,40,125
21:37:40.874,16,RECEIVE,40,125
21:37:40.960,17,RECEIVE,40,158
21:37:41.147,9,RECEIVE,40,166
21:37:41.263,5,RECEIVE,40,176
21:37:41.357,25,RECEIVE,40,145
21:37:41.474,3,RECEIVE,40,174
21:37:41.623,6,RECEIVE,40,166
21:37:41.784,29,RECEIVE,40,145
21:37:41.874,35,RECEIVE,40,150
21:37:42.1,27,RECEIVE,40,136
21:37:42.90,7,RECEIVE,40,133
21:37:42.223,2,RECEIVE,40,107
21:37:42.368,32,RECEIVE,40,97
21:37:42.454,5,RECEIVE,40,87
21:37:42.577,24,RECEIVE,40,96
21:37:42.662,40,RECEIVE,40,142
21:37:42.823,2,RECEIVE,40,165
21:37:42.962,26,RECEIVE,40,147
21:37:43.56,2,RECEIVE,40,118
21:37:43.157,21,RECEIVE,40,97
21:37:43.329,5,RECEIVE,40,115
21:37:43.438,26,RECEIVE,40,149
21:37:43.565,26,RECEIVE,40,94
21:37:43.655,38,RECEIVE,40,156
21:37:43.785,31,SEND,40,140
21:37:43.962,32,RECEIVE,40,144
21:37:44.50,17,RECEIVE,40,158
21:37:44.170,7,RECEIVE,40,145
21:37:44.270,21,RECEIVE,40,159
21:37:44.455,2,RECEIVE,40,175
21:37:44.545,19,RECEIVE,40,140
21:37:44.661,7,RECEIVE,40,177
21:37:44.762,14,RECEIVE,40,162
21:37:44.924,10,RECEIVE,40,177
21:37:45.30,3,RECEIVE,40,171
21:37:45.159,39,RECEIVE,40,119
21:37:45.279,6,RECEIVE,40,177
21:37:45.372,22,RECEIVE,40,157
21:37:45.554,21,RECEIVE,40,138
21:37:45.636,8,RECEIVE,40,127
21:37:45.779,2,RECEIVE,40,166
21:37:45.868,40,RECEIVE,40,181
21:37:46.60,36,RECEIVE,40,173
21:37:46.147,17,RECEIVE,40,178
21:37:46.239,22,RECEIVE,40,101
21:37:46.385,25,RECEIVE,40,109
21:37:46.482,18,SEND,40,84
21:37:46.647,21,RECEIVE,40,134
21:37:46.762,33,RECEIVE,40,180
21:37:46.864,35,RECEIVE,40,104
21:37:46.981,39,RECEIVE,40,135
21:37:47.116,2,RECEIVE,40,128
21:37:47.249,13,RECEIVE,40,183
21:37:47.368,17,RECEIVE,40,137
21:37:47.467,35,RECEIVE,40,100
21:37:47.581,9,SEND,40,157
21:37:47.754,35,RECEIVE,40,171
21:37:47.866,21,RECEIVE,40,126
21:37:47.944,4,RECEIVE,40,119
21:37:48.93,30,RECEIVE,40,113
21:37:48.224,8,RECEIVE,40,115
21:37:48.353,21,RECEIVE,40,148
21:37:48.449,5,RECEIVE,40,125
21:37:48.579,7,RECEIVE,40,151
21:37:48.817,26,RECEIVE,40,160
21:37:48.886,20,RECEIVE,40,121
21:37:48.971,12,RECEIVE,40,174
21:37:49.60,14,RECEIVE,40,88
21:37:49.210,30,RECEIVE,40,122
21:37:49.345,14,RECEIVE,40,127
21:37:49.460,14,RECEIVE,40,115
21:37:49.572,35,RECEIVE,40,142
21:37:49.660,21,RECEIVE,40,172
21:37:49.832,15,RECEIVE,40,130
21:37:49.962,21,RECEIVE,40,111
21:37:50.50,17,RECEIVE,40,106
21:37:50.163,25,RECEIVE,40,181
21:37:50.261,21,RECEIVE,40,119
21:37:50.422,5,RECEIVE,40,151
21:37:50.560,19,RECEIVE,40,140
21:37:50.665,13,RECEIVE,40,131
21:37:50.801,34,RECEIVE,40,92
21:37:50.924,10,RECEIVE,40,112
21:37:51.69,39,RECEIVE,40,93
21:37:51.155,14,RECEIVE,40,132
21:37:51.262,20,RECEIVE,40,96
21:37:51.375,37,SEND,40,115
21:37:51.582,37,RECEIVE,40,136
21:37:51.652,19,RECEIVE,40,121
21:37:51.770,29,RECEIVE,40,126
21:37:51.866,26,RECEIVE,40,178
21:37:52.16,3,RECEIVE,40,157
21:37:52.157,19,RECEIVE,40,128
21:37:52.253,11,RECEIVE,40,86
21:37:52.384,7,RECEIVE,40,89
21:37:52.510,3,RECEIVE,40,92
21:37:52.657,31,RECEIVE,40,101
21:37:52.764,13,RECEIVE,40,124
21:37:52.864,2,RECEIVE,40,168
21:37:52.965,28,RECEIVE,40,170
21:37:53.147,17,RECEIVE,40,139
21:37:53.267,31,RECEIVE,40,91
21:37:53.353,14,RECEIVE,40,137
21:37:53.467,8,RECEIVE,40,106
21:37:53.609,7,RECEIVE,40,91
21:37:53.776,24,RECEIVE,40,95
21:37:53.866,18,RECEIVE,40,146
21:37:53.962,27,RECEIVE,40,182
21:37:54.78,30,RECEIVE,40,88
21:37:54.251,30,RECEIVE,40,110
21:37:54.342,6,RECEIVE,40,93
21:37:54.468,8,RECEIVE,40,134
21:37:54.567,31,RECEIVE,40,103
21:37:54.756,26,RECEIVE,40,134
21:37:54.837,27,RECEIVE,40,154
21:37:54.987,27,RECEIVE,40,140
21:37:55.83,33,RECEIVE,40,133
21:37:55.188,15,RECEIVE,40,125
21:37:55.353,32,RECEIVE,40,150
21:37:55.455,25,RECEIVE,40,171
21:37:55.568,13,RECEIVE,40,110
21:37:55.661,18,RECEIVE,40,134
21:37:55.821,14,RECEIVE,40,128
21:37:55.999,31,RECEIVE,40,138
21:37:56.36,36,RECEIVE,40,147
21:37:56.173,33,RECEIVE,40,130
